"Location","lon","lat","geoAddress"
" 225 W. Touhy Ave Park Ridge, IL 60068 United States ","-87.8249633","42.0110155","225 w touhy ave, park ridge, il 60068, usa"
" 255 E. Grand Ave Chicago, IL 60611 United States ","-87.6207205","41.8915948","255 e grand ave, chicago, il 60611, usa"
" 89 Danada Square East Wheaton, IL 60189 United States ","-88.1014475","41.8303931","89 danada square east, wheaton, il 60189, usa"
" 959 West Fullerton Avenue Chicago, IL 60614 United States ","-87.6533791","41.9252019","959 w fullerton ave, chicago, il 60614, usa"
" 1 N. Halsted Street Chicago, IL 60661 United States ","-87.6469767","41.8821688","1 n halsted st, chicago, il 60661, usa"
" 750 N. Martingale Rd. Schaumburg, IL 60173 United States ","-88.0367672","42.0424301","750 n martingale rd, schaumburg, il 60173, usa"
" 1300 E. 86th St. Indianapolis, IN 46240 United States ","-86.1389646","39.9145498","1300 e 86th st, indianapolis, in 46240, usa"
" 14598 Clay Terrace Blvd. Carmel, IN 46032 United States ","-86.1312218","39.999211","14598 clay terrace blvd, carmel, in 46032, usa"
" 4230 Grape Road Mishawaka, IN 46545-1007 United States ","-86.1855858","41.6990055","4230 grape rd, mishawaka, in 46545, usa"
" 320 E. Market St. Indianapolis, IN 46204 United States ","-86.1516584","39.7684349","320 e market st, indianapolis, in 46204, usa"
" 199 US HWY 41 Schererville, IN 46375 United States ","-87.414345","39.4642823","199 s us hwy 41, terre haute, in 47807, usa"
" 4100 University Ave Suite #260 West Des Moines, IA 50266 United States ","-93.759709","41.5985218","4100 university ave, west des moines, ia 50266, usa"
" 6621 West 119th Street Overland Park, KS 66209-2020 United States ","-94.6620691","38.911542","6621 w 119th st, overland park, ks 66209, usa"
" 1423 N. Webb Rd. Suite 101 Wichita, KS 67206 United States ","-97.228039","37.7091852","1423 n webb rd #101, wichita, ks 67206, usa"
" 14615 W. 119th Street Olathe, KS 66062 United States ","-94.7563777","38.9114088","14615 w 119th st, olathe, ks 66062, usa"
" Whole Foods Market Louisville 4944 Shelbyville Road Louisville, KY 40207 United States ","-85.6259816","38.248632","4944 shelbyville rd, louisville, ky 40207, usa"
" 4059 Finn Way Lexington, KY 40517 United States ","-84.5286723","37.9776328","4059, 4059 finn way, lexington, ky 40517, usa"
" 300 N Broad St Suite 103 New Orleans, LA 70119 United States ","-90.0848478","29.9671931","300 n broad st #103, new orleans, la 70119, usa"
" 4247 Ambassador Caffery Parkway Lafayette, LA 70508 United States ","-92.0517389","30.1610967","4247 ambassador caffery pkwy, lafayette, la 70508, usa"
" 3420 Veterans Memorial Blvd Metairie, LA 70002 United States ","-90.1590081","30.0019585","3420 veterans memorial blvd, metairie, la 70002, usa"
" 3450 Highway 190 Suite 8 Mandeville, LA 70471 United States ","-90.0858347","30.3904992","3450 us-190, mandeville, la 70471, usa"
" 1380 E 70th St Shreveport, LA 71105 United States ","-93.7269284","32.4442296","1380 e 70th st, shreveport, la 71105, usa"
" 7529 Corporate Blvd Baton Rouge, LA 70809 United States ","-91.1111801","30.4322533","7529 corporate blvd, baton rouge, la 70809, usa"
" 5600 Magazine Street New Orleans, LA 70115 United States ","-90.1177694","29.9206938","5600 magazine st, new orleans, la 70115, usa"
" 2 Somerset St Portland, ME 04101 United States ","-70.2584734","43.6634486","2 somerset st, portland, me 04101, usa"
" 1450 Taylor Rd Montgomery, AL 36117 United States ","-86.1727917","32.3586036","1450 taylor rd, montgomery, al 36117, usa"
" 2501 Memorial Pkwy SW Huntsville, AL 35801 United States ","-86.5898733","34.71227","2501 memorial pkwy sw, huntsville, al 35801, usa"
" 3968 Airport Blvd Mobile, AL 36608 United States ","-88.1509437","30.677167","3968 airport blvd, mobile, al 36608, usa"
" 3780 Riverchase Village Hoover, AL 35244 United States ","-86.8010497","33.377512","3780 riverchase village, birmingham, al 35244, usa"
" 3100 Cahaba Village Plaza Birmingham, AL 35243 United States ","-86.7525584","33.4599949","3100 cahaba village plaza, birmingham, al 35243, usa"
" Whole Foods Market 4701 N 20th Street Phoenix, AZ 85016 United States ","-112.0376743","33.5064238","4701 n 20th st, phoenix, az 85016, usa"
" 10810 N Tatum Blvd Phoenix, AZ 85028 United States ","-111.9786036","33.5839155","10810 n tatum blvd, phoenix, az 85028, usa"
" 5555 E. River Road Tucson, AZ 85750-1949 United States ","-110.8743844","32.2749924","5555 e river rd, tucson, az 85750, usa"
" 1420 West Hwy. 89A Sedona, AZ 86336 United States ","-111.7849323","34.8635944","1420 w state rte 89a, sedona, az 86336, usa"
" 7111 East Mayo Boulevard Phoenix, AZ 85054 United States ","-111.9270975","33.6537196","7111 e mayo blvd, phoenix, az 85054, usa"
" 2955 West Ray Road Chandler, AZ 85225 United States ","-111.8927755","33.3183793","2955 w ray rd, chandler, az 85224, usa"
" 5120 S. Rural Rd Tempe, AZ 85282 United States ","-111.9299853","33.3796448","5120 s rural rd, tempe, az 85282, usa"
" 3360 E. Speedway Blvd. Tucson, AZ 85716 United States ","-110.9215464","32.235741","3360 e speedway blvd, tucson, az 85716, usa"
" 7133 N Oracle Rd Tucson, AZ 85704 United States ","-110.9781399","32.3364568","7133 n oracle rd, tucson, az 85704, usa"
" 320 S. Cambridge Lane Flagstaff, AZ 86001 United States ","-111.6411993","35.1915936","320 cambridge ln, flagstaff, az 86001, usa"
" 3425 N. College Avenue Fayetteville, AR 72703 United States ","-94.1464182","36.1137251","3425 n college ave, fayetteville, ar 72703, usa"
" 501 Bowman Road Little Rock, AR 72211 United States ","-92.4070771","34.7493978","501 bowman rd, little rock, ar 72211, usa"
" 650 Town Center Drive Oxnard, CA 93036 United States ","-119.1793108","34.2400813","650 town center dr, oxnard, ca 93036, usa"
" 1010 Park Place San Mateo, CA 94403 United States ","-122.2920129","37.5441581","1010 park pl, san mateo, ca 94403, usa"
" 8825 Villa La Jolla Dr La Jolla, CA 92037-9994 United States ","-117.2306258","32.8687404","8825 villa la jolla dr, la jolla, ca 92037, usa"
" 1146 Blossom Hill Road San Jose, CA 95118 United States ","-121.8767183","37.2491894","1146 blossom hill rd, san jose, ca 95118, usa"
" 1450 Taylor Rd Montgomery, AL 36117 United States ","-86.1727917","32.3586036","1450 taylor rd, montgomery, al 36117, usa"
" 2501 Memorial Pkwy SW Huntsville, AL 35801 United States ","-86.5898733","34.71227","2501 memorial pkwy sw, huntsville, al 35801, usa"
" 3968 Airport Blvd Mobile, AL 36608 United States ","-88.1509437","30.677167","3968 airport blvd, mobile, al 36608, usa"
" 3780 Riverchase Village Hoover, AL 35244 United States ","-86.8010497","33.377512","3780 riverchase village, birmingham, al 35244, usa"
" 3100 Cahaba Village Plaza Birmingham, AL 35243 United States ","-86.7525584","33.4599949","3100 cahaba village plaza, birmingham, al 35243, usa"
" Whole Foods Market 4701 N 20th Street Phoenix, AZ 85016 United States ","-112.0376743","33.5064238","4701 n 20th st, phoenix, az 85016, usa"
" 10810 N Tatum Blvd Phoenix, AZ 85028 United States ","-111.9786036","33.5839155","10810 n tatum blvd, phoenix, az 85028, usa"
" 5555 E. River Road Tucson, AZ 85750-1949 United States ","-110.8743844","32.2749924","5555 e river rd, tucson, az 85750, usa"
" 1420 West Hwy. 89A Sedona, AZ 86336 United States ","-111.7849323","34.8635944","1420 w state rte 89a, sedona, az 86336, usa"
" 7111 East Mayo Boulevard Phoenix, AZ 85054 United States ","-111.9270975","33.6537196","7111 e mayo blvd, phoenix, az 85054, usa"
" 2955 West Ray Road Chandler, AZ 85225 United States ","-111.8927755","33.3183793","2955 w ray rd, chandler, az 85224, usa"
" 5120 S. Rural Rd Tempe, AZ 85282 United States ","-111.9299853","33.3796448","5120 s rural rd, tempe, az 85282, usa"
" 3360 E. Speedway Blvd. Tucson, AZ 85716 United States ","-110.9215464","32.235741","3360 e speedway blvd, tucson, az 85716, usa"
" 7133 N Oracle Rd Tucson, AZ 85704 United States ","-110.9781399","32.3364568","7133 n oracle rd, tucson, az 85704, usa"
" 320 S. Cambridge Lane Flagstaff, AZ 86001 United States ","-111.6411993","35.1915936","320 cambridge ln, flagstaff, az 86001, usa"
" 3425 N. College Avenue Fayetteville, AR 72703 United States ","-94.1464182","36.1137251","3425 n college ave, fayetteville, ar 72703, usa"
" 501 Bowman Road Little Rock, AR 72211 United States ","-92.4070771","34.7493978","501 bowman rd, little rock, ar 72211, usa"
" 650 Town Center Drive Oxnard, CA 93036 United States ","-119.1793108","34.2400813","650 town center dr, oxnard, ca 93036, usa"
" 1010 Park Place San Mateo, CA 94403 United States ","-122.2920129","37.5441581","1010 park pl, san mateo, ca 94403, usa"
" 8825 Villa La Jolla Dr La Jolla, CA 92037-9994 United States ","-117.2306258","32.8687404","8825 villa la jolla dr, la jolla, ca 92037, usa"
" 1146 Blossom Hill Road San Jose, CA 95118 United States ","-121.8767183","37.2491894","1146 blossom hill rd, san jose, ca 95118, usa"
" 1450 Taylor Rd Montgomery, AL 36117 United States ","-86.1727917","32.3586036","1450 taylor rd, montgomery, al 36117, usa"
" 2501 Memorial Pkwy SW Huntsville, AL 35801 United States ","-86.5898733","34.71227","2501 memorial pkwy sw, huntsville, al 35801, usa"
" 3968 Airport Blvd Mobile, AL 36608 United States ","-88.1509437","30.677167","3968 airport blvd, mobile, al 36608, usa"
" 3780 Riverchase Village Hoover, AL 35244 United States ","-86.8010497","33.377512","3780 riverchase village, birmingham, al 35244, usa"
" 3100 Cahaba Village Plaza Birmingham, AL 35243 United States ","-86.7525584","33.4599949","3100 cahaba village plaza, birmingham, al 35243, usa"
" Whole Foods Market 4701 N 20th Street Phoenix, AZ 85016 United States ","-112.0376743","33.5064238","4701 n 20th st, phoenix, az 85016, usa"
" 10810 N Tatum Blvd Phoenix, AZ 85028 United States ","-111.9786036","33.5839155","10810 n tatum blvd, phoenix, az 85028, usa"
" 5555 E. River Road Tucson, AZ 85750-1949 United States ","-110.8743844","32.2749924","5555 e river rd, tucson, az 85750, usa"
" 1420 West Hwy. 89A Sedona, AZ 86336 United States ","-111.7849323","34.8635944","1420 w state rte 89a, sedona, az 86336, usa"
" 7111 East Mayo Boulevard Phoenix, AZ 85054 United States ","-111.9270975","33.6537196","7111 e mayo blvd, phoenix, az 85054, usa"
" 2955 West Ray Road Chandler, AZ 85225 United States ","-111.8927755","33.3183793","2955 w ray rd, chandler, az 85224, usa"
" 5120 S. Rural Rd Tempe, AZ 85282 United States ","-111.9299853","33.3796448","5120 s rural rd, tempe, az 85282, usa"
" 3360 E. Speedway Blvd. Tucson, AZ 85716 United States ","-110.9215464","32.235741","3360 e speedway blvd, tucson, az 85716, usa"
" 7133 N Oracle Rd Tucson, AZ 85704 United States ","-110.9781399","32.3364568","7133 n oracle rd, tucson, az 85704, usa"
" 320 S. Cambridge Lane Flagstaff, AZ 86001 United States ","-111.6411993","35.1915936","320 cambridge ln, flagstaff, az 86001, usa"
" 3425 N. College Avenue Fayetteville, AR 72703 United States ","-94.1464182","36.1137251","3425 n college ave, fayetteville, ar 72703, usa"
" 501 Bowman Road Little Rock, AR 72211 United States ","-92.4070771","34.7493978","501 bowman rd, little rock, ar 72211, usa"
" 650 Town Center Drive Oxnard, CA 93036 United States ","-119.1793108","34.2400813","650 town center dr, oxnard, ca 93036, usa"
" 1010 Park Place San Mateo, CA 94403 United States ","-122.2920129","37.5441581","1010 park pl, san mateo, ca 94403, usa"
" 8825 Villa La Jolla Dr La Jolla, CA 92037-9994 United States ","-117.2306258","32.8687404","8825 villa la jolla dr, la jolla, ca 92037, usa"
" 1146 Blossom Hill Road San Jose, CA 95118 United States ","-121.8767183","37.2491894","1146 blossom hill rd, san jose, ca 95118, usa"
" 1450 Taylor Rd Montgomery, AL 36117 United States ","-86.1727917","32.3586036","1450 taylor rd, montgomery, al 36117, usa"
" 2501 Memorial Pkwy SW Huntsville, AL 35801 United States ","-86.5898733","34.71227","2501 memorial pkwy sw, huntsville, al 35801, usa"
" 3968 Airport Blvd Mobile, AL 36608 United States ","-88.1509437","30.677167","3968 airport blvd, mobile, al 36608, usa"
" 3780 Riverchase Village Hoover, AL 35244 United States ","-86.8010497","33.377512","3780 riverchase village, birmingham, al 35244, usa"
" 3100 Cahaba Village Plaza Birmingham, AL 35243 United States ","-86.7525584","33.4599949","3100 cahaba village plaza, birmingham, al 35243, usa"
" Whole Foods Market 4701 N 20th Street Phoenix, AZ 85016 United States ","-112.0376743","33.5064238","4701 n 20th st, phoenix, az 85016, usa"
" 10810 N Tatum Blvd Phoenix, AZ 85028 United States ","-111.9786036","33.5839155","10810 n tatum blvd, phoenix, az 85028, usa"
" 5555 E. River Road Tucson, AZ 85750-1949 United States ","-110.8743844","32.2749924","5555 e river rd, tucson, az 85750, usa"
" 1420 West Hwy. 89A Sedona, AZ 86336 United States ","-111.7849323","34.8635944","1420 w state rte 89a, sedona, az 86336, usa"
" 7111 East Mayo Boulevard Phoenix, AZ 85054 United States ","-111.9270975","33.6537196","7111 e mayo blvd, phoenix, az 85054, usa"
" 2955 West Ray Road Chandler, AZ 85225 United States ","-111.8927755","33.3183793","2955 w ray rd, chandler, az 85224, usa"
" 5120 S. Rural Rd Tempe, AZ 85282 United States ","-111.9299853","33.3796448","5120 s rural rd, tempe, az 85282, usa"
" 3360 E. Speedway Blvd. Tucson, AZ 85716 United States ","-110.9215464","32.235741","3360 e speedway blvd, tucson, az 85716, usa"
" 7133 N Oracle Rd Tucson, AZ 85704 United States ","-110.9781399","32.3364568","7133 n oracle rd, tucson, az 85704, usa"
" 320 S. Cambridge Lane Flagstaff, AZ 86001 United States ","-111.6411993","35.1915936","320 cambridge ln, flagstaff, az 86001, usa"
" 3425 N. College Avenue Fayetteville, AR 72703 United States ","-94.1464182","36.1137251","3425 n college ave, fayetteville, ar 72703, usa"
" 501 Bowman Road Little Rock, AR 72211 United States ","-92.4070771","34.7493978","501 bowman rd, little rock, ar 72211, usa"
" 650 Town Center Drive Oxnard, CA 93036 United States ","-119.1793108","34.2400813","650 town center dr, oxnard, ca 93036, usa"
" 1010 Park Place San Mateo, CA 94403 United States ","-122.2920129","37.5441581","1010 park pl, san mateo, ca 94403, usa"
" 8825 Villa La Jolla Dr La Jolla, CA 92037-9994 United States ","-117.2306258","32.8687404","8825 villa la jolla dr, la jolla, ca 92037, usa"
" 1146 Blossom Hill Road San Jose, CA 95118 United States ","-121.8767183","37.2491894","1146 blossom hill rd, san jose, ca 95118, usa"
" 1450 Taylor Rd Montgomery, AL 36117 United States ","-86.1727917","32.3586036","1450 taylor rd, montgomery, al 36117, usa"
" 2501 Memorial Pkwy SW Huntsville, AL 35801 United States ","-86.5898733","34.71227","2501 memorial pkwy sw, huntsville, al 35801, usa"
" 3968 Airport Blvd Mobile, AL 36608 United States ","-88.1509437","30.677167","3968 airport blvd, mobile, al 36608, usa"
" 3780 Riverchase Village Hoover, AL 35244 United States ","-86.8010497","33.377512","3780 riverchase village, birmingham, al 35244, usa"
" 3100 Cahaba Village Plaza Birmingham, AL 35243 United States ","-86.7525584","33.4599949","3100 cahaba village plaza, birmingham, al 35243, usa"
" Whole Foods Market 4701 N 20th Street Phoenix, AZ 85016 United States ","-112.0376743","33.5064238","4701 n 20th st, phoenix, az 85016, usa"
" 10810 N Tatum Blvd Phoenix, AZ 85028 United States ","-111.9786036","33.5839155","10810 n tatum blvd, phoenix, az 85028, usa"
" 5555 E. River Road Tucson, AZ 85750-1949 United States ","-110.8743844","32.2749924","5555 e river rd, tucson, az 85750, usa"
" 1420 West Hwy. 89A Sedona, AZ 86336 United States ","-111.7849323","34.8635944","1420 w state rte 89a, sedona, az 86336, usa"
" 7111 East Mayo Boulevard Phoenix, AZ 85054 United States ","-111.9270975","33.6537196","7111 e mayo blvd, phoenix, az 85054, usa"
" 2955 West Ray Road Chandler, AZ 85225 United States ","-111.8927755","33.3183793","2955 w ray rd, chandler, az 85224, usa"
" 5120 S. Rural Rd Tempe, AZ 85282 United States ","-111.9299853","33.3796448","5120 s rural rd, tempe, az 85282, usa"
" 3360 E. Speedway Blvd. Tucson, AZ 85716 United States ","-110.9215464","32.235741","3360 e speedway blvd, tucson, az 85716, usa"
" 7133 N Oracle Rd Tucson, AZ 85704 United States ","-110.9781399","32.3364568","7133 n oracle rd, tucson, az 85704, usa"
" 320 S. Cambridge Lane Flagstaff, AZ 86001 United States ","-111.6411993","35.1915936","320 cambridge ln, flagstaff, az 86001, usa"
" 3425 N. College Avenue Fayetteville, AR 72703 United States ","-94.1464182","36.1137251","3425 n college ave, fayetteville, ar 72703, usa"
" 501 Bowman Road Little Rock, AR 72211 United States ","-92.4070771","34.7493978","501 bowman rd, little rock, ar 72211, usa"
" 650 Town Center Drive Oxnard, CA 93036 United States ","-119.1793108","34.2400813","650 town center dr, oxnard, ca 93036, usa"
" 1010 Park Place San Mateo, CA 94403 United States ","-122.2920129","37.5441581","1010 park pl, san mateo, ca 94403, usa"
" 8825 Villa La Jolla Dr La Jolla, CA 92037-9994 United States ","-117.2306258","32.8687404","8825 villa la jolla dr, la jolla, ca 92037, usa"
" 1146 Blossom Hill Road San Jose, CA 95118 United States ","-121.8767183","37.2491894","1146 blossom hill rd, san jose, ca 95118, usa"
" 1450 Taylor Rd Montgomery, AL 36117 United States ","-86.1727917","32.3586036","1450 taylor rd, montgomery, al 36117, usa"
" 2501 Memorial Pkwy SW Huntsville, AL 35801 United States ","-86.5898733","34.71227","2501 memorial pkwy sw, huntsville, al 35801, usa"
" 3968 Airport Blvd Mobile, AL 36608 United States ","-88.1509437","30.677167","3968 airport blvd, mobile, al 36608, usa"
" 3780 Riverchase Village Hoover, AL 35244 United States ","-86.8010497","33.377512","3780 riverchase village, birmingham, al 35244, usa"
" 3100 Cahaba Village Plaza Birmingham, AL 35243 United States ","-86.7525584","33.4599949","3100 cahaba village plaza, birmingham, al 35243, usa"
" Whole Foods Market 4701 N 20th Street Phoenix, AZ 85016 United States ","-112.0376743","33.5064238","4701 n 20th st, phoenix, az 85016, usa"
" 10810 N Tatum Blvd Phoenix, AZ 85028 United States ","-111.9786036","33.5839155","10810 n tatum blvd, phoenix, az 85028, usa"
" 5555 E. River Road Tucson, AZ 85750-1949 United States ","-110.8743844","32.2749924","5555 e river rd, tucson, az 85750, usa"
" 1420 West Hwy. 89A Sedona, AZ 86336 United States ","-111.7849323","34.8635944","1420 w state rte 89a, sedona, az 86336, usa"
" 7111 East Mayo Boulevard Phoenix, AZ 85054 United States ","-111.9270975","33.6537196","7111 e mayo blvd, phoenix, az 85054, usa"
" 2955 West Ray Road Chandler, AZ 85225 United States ","-111.8927755","33.3183793","2955 w ray rd, chandler, az 85224, usa"
" 5120 S. Rural Rd Tempe, AZ 85282 United States ","-111.9299853","33.3796448","5120 s rural rd, tempe, az 85282, usa"
" 3360 E. Speedway Blvd. Tucson, AZ 85716 United States ","-110.9215464","32.235741","3360 e speedway blvd, tucson, az 85716, usa"
" 7133 N Oracle Rd Tucson, AZ 85704 United States ","-110.9781399","32.3364568","7133 n oracle rd, tucson, az 85704, usa"
" 320 S. Cambridge Lane Flagstaff, AZ 86001 United States ","-111.6411993","35.1915936","320 cambridge ln, flagstaff, az 86001, usa"
" 3425 N. College Avenue Fayetteville, AR 72703 United States ","-94.1464182","36.1137251","3425 n college ave, fayetteville, ar 72703, usa"
" 501 Bowman Road Little Rock, AR 72211 United States ","-92.4070771","34.7493978","501 bowman rd, little rock, ar 72211, usa"
" 650 Town Center Drive Oxnard, CA 93036 United States ","-119.1793108","34.2400813","650 town center dr, oxnard, ca 93036, usa"
" 1010 Park Place San Mateo, CA 94403 United States ","-122.2920129","37.5441581","1010 park pl, san mateo, ca 94403, usa"
" 8825 Villa La Jolla Dr La Jolla, CA 92037-9994 United States ","-117.2306258","32.8687404","8825 villa la jolla dr, la jolla, ca 92037, usa"
" 1146 Blossom Hill Road San Jose, CA 95118 United States ","-121.8767183","37.2491894","1146 blossom hill rd, san jose, ca 95118, usa"
" 1450 Taylor Rd Montgomery, AL 36117 United States ","-86.1727917","32.3586036","1450 taylor rd, montgomery, al 36117, usa"
" 2501 Memorial Pkwy SW Huntsville, AL 35801 United States ","-86.5898733","34.71227","2501 memorial pkwy sw, huntsville, al 35801, usa"
" 3968 Airport Blvd Mobile, AL 36608 United States ","-88.1509437","30.677167","3968 airport blvd, mobile, al 36608, usa"
" 3780 Riverchase Village Hoover, AL 35244 United States ","-86.8010497","33.377512","3780 riverchase village, birmingham, al 35244, usa"
" 3100 Cahaba Village Plaza Birmingham, AL 35243 United States ","-86.7525584","33.4599949","3100 cahaba village plaza, birmingham, al 35243, usa"
" Whole Foods Market 4701 N 20th Street Phoenix, AZ 85016 United States ","-112.0376743","33.5064238","4701 n 20th st, phoenix, az 85016, usa"
" 10810 N Tatum Blvd Phoenix, AZ 85028 United States ","-111.9786036","33.5839155","10810 n tatum blvd, phoenix, az 85028, usa"
" 5555 E. River Road Tucson, AZ 85750-1949 United States ","-110.8743844","32.2749924","5555 e river rd, tucson, az 85750, usa"
" 1420 West Hwy. 89A Sedona, AZ 86336 United States ","-111.7849323","34.8635944","1420 w state rte 89a, sedona, az 86336, usa"
" 7111 East Mayo Boulevard Phoenix, AZ 85054 United States ","-111.9270975","33.6537196","7111 e mayo blvd, phoenix, az 85054, usa"
" 2955 West Ray Road Chandler, AZ 85225 United States ","-111.8927755","33.3183793","2955 w ray rd, chandler, az 85224, usa"
" 5120 S. Rural Rd Tempe, AZ 85282 United States ","-111.9299853","33.3796448","5120 s rural rd, tempe, az 85282, usa"
" 3360 E. Speedway Blvd. Tucson, AZ 85716 United States ","-110.9215464","32.235741","3360 e speedway blvd, tucson, az 85716, usa"
" 7133 N Oracle Rd Tucson, AZ 85704 United States ","-110.9781399","32.3364568","7133 n oracle rd, tucson, az 85704, usa"
" 320 S. Cambridge Lane Flagstaff, AZ 86001 United States ","-111.6411993","35.1915936","320 cambridge ln, flagstaff, az 86001, usa"
" 3425 N. College Avenue Fayetteville, AR 72703 United States ","-94.1464182","36.1137251","3425 n college ave, fayetteville, ar 72703, usa"
" 501 Bowman Road Little Rock, AR 72211 United States ","-92.4070771","34.7493978","501 bowman rd, little rock, ar 72211, usa"
" 650 Town Center Drive Oxnard, CA 93036 United States ","-119.1793108","34.2400813","650 town center dr, oxnard, ca 93036, usa"
" 1010 Park Place San Mateo, CA 94403 United States ","-122.2920129","37.5441581","1010 park pl, san mateo, ca 94403, usa"
" 8825 Villa La Jolla Dr La Jolla, CA 92037-9994 United States ","-117.2306258","32.8687404","8825 villa la jolla dr, la jolla, ca 92037, usa"
" 1146 Blossom Hill Road San Jose, CA 95118 United States ","-121.8767183","37.2491894","1146 blossom hill rd, san jose, ca 95118, usa"
" 1450 Taylor Rd Montgomery, AL 36117 United States ","-86.1727917","32.3586036","1450 taylor rd, montgomery, al 36117, usa"
" 2501 Memorial Pkwy SW Huntsville, AL 35801 United States ","-86.5898733","34.71227","2501 memorial pkwy sw, huntsville, al 35801, usa"
" 3968 Airport Blvd Mobile, AL 36608 United States ","-88.1509437","30.677167","3968 airport blvd, mobile, al 36608, usa"
" 3780 Riverchase Village Hoover, AL 35244 United States ","-86.8010497","33.377512","3780 riverchase village, birmingham, al 35244, usa"
" 3100 Cahaba Village Plaza Birmingham, AL 35243 United States ","-86.7525584","33.4599949","3100 cahaba village plaza, birmingham, al 35243, usa"
" Whole Foods Market 4701 N 20th Street Phoenix, AZ 85016 United States ","-112.0376743","33.5064238","4701 n 20th st, phoenix, az 85016, usa"
" 10810 N Tatum Blvd Phoenix, AZ 85028 United States ","-111.9786036","33.5839155","10810 n tatum blvd, phoenix, az 85028, usa"
" 5555 E. River Road Tucson, AZ 85750-1949 United States ","-110.8743844","32.2749924","5555 e river rd, tucson, az 85750, usa"
" 1420 West Hwy. 89A Sedona, AZ 86336 United States ","-111.7849323","34.8635944","1420 w state rte 89a, sedona, az 86336, usa"
" 7111 East Mayo Boulevard Phoenix, AZ 85054 United States ","-111.9270975","33.6537196","7111 e mayo blvd, phoenix, az 85054, usa"
" 2955 West Ray Road Chandler, AZ 85225 United States ","-111.8927755","33.3183793","2955 w ray rd, chandler, az 85224, usa"
" 5120 S. Rural Rd Tempe, AZ 85282 United States ","-111.9299853","33.3796448","5120 s rural rd, tempe, az 85282, usa"
" 3360 E. Speedway Blvd. Tucson, AZ 85716 United States ","-110.9215464","32.235741","3360 e speedway blvd, tucson, az 85716, usa"
" 7133 N Oracle Rd Tucson, AZ 85704 United States ","-110.9781399","32.3364568","7133 n oracle rd, tucson, az 85704, usa"
" 320 S. Cambridge Lane Flagstaff, AZ 86001 United States ","-111.6411993","35.1915936","320 cambridge ln, flagstaff, az 86001, usa"
" 3425 N. College Avenue Fayetteville, AR 72703 United States ","-94.1464182","36.1137251","3425 n college ave, fayetteville, ar 72703, usa"
" 501 Bowman Road Little Rock, AR 72211 United States ","-92.4070771","34.7493978","501 bowman rd, little rock, ar 72211, usa"
" 650 Town Center Drive Oxnard, CA 93036 United States ","-119.1793108","34.2400813","650 town center dr, oxnard, ca 93036, usa"
" 1010 Park Place San Mateo, CA 94403 United States ","-122.2920129","37.5441581","1010 park pl, san mateo, ca 94403, usa"
" 8825 Villa La Jolla Dr La Jolla, CA 92037-9994 United States ","-117.2306258","32.8687404","8825 villa la jolla dr, la jolla, ca 92037, usa"
" 1146 Blossom Hill Road San Jose, CA 95118 United States ","-121.8767183","37.2491894","1146 blossom hill rd, san jose, ca 95118, usa"
" 1450 Taylor Rd Montgomery, AL 36117 United States ","-86.1727917","32.3586036","1450 taylor rd, montgomery, al 36117, usa"
" 2501 Memorial Pkwy SW Huntsville, AL 35801 United States ","-86.5898733","34.71227","2501 memorial pkwy sw, huntsville, al 35801, usa"
" 3968 Airport Blvd Mobile, AL 36608 United States ","-88.1509437","30.677167","3968 airport blvd, mobile, al 36608, usa"
" 3780 Riverchase Village Hoover, AL 35244 United States ","-86.8010497","33.377512","3780 riverchase village, birmingham, al 35244, usa"
" 3100 Cahaba Village Plaza Birmingham, AL 35243 United States ","-86.7525584","33.4599949","3100 cahaba village plaza, birmingham, al 35243, usa"
" Whole Foods Market 4701 N 20th Street Phoenix, AZ 85016 United States ","-112.0376743","33.5064238","4701 n 20th st, phoenix, az 85016, usa"
" 10810 N Tatum Blvd Phoenix, AZ 85028 United States ","-111.9786036","33.5839155","10810 n tatum blvd, phoenix, az 85028, usa"
" 5555 E. River Road Tucson, AZ 85750-1949 United States ","-110.8743844","32.2749924","5555 e river rd, tucson, az 85750, usa"
" 1420 West Hwy. 89A Sedona, AZ 86336 United States ","-111.7849323","34.8635944","1420 w state rte 89a, sedona, az 86336, usa"
" 7111 East Mayo Boulevard Phoenix, AZ 85054 United States ","-111.9270975","33.6537196","7111 e mayo blvd, phoenix, az 85054, usa"
" 2955 West Ray Road Chandler, AZ 85225 United States ","-111.8927755","33.3183793","2955 w ray rd, chandler, az 85224, usa"
" 5120 S. Rural Rd Tempe, AZ 85282 United States ","-111.9299853","33.3796448","5120 s rural rd, tempe, az 85282, usa"
" 3360 E. Speedway Blvd. Tucson, AZ 85716 United States ","-110.9215464","32.235741","3360 e speedway blvd, tucson, az 85716, usa"
" 7133 N Oracle Rd Tucson, AZ 85704 United States ","-110.9781399","32.3364568","7133 n oracle rd, tucson, az 85704, usa"
" 320 S. Cambridge Lane Flagstaff, AZ 86001 United States ","-111.6411993","35.1915936","320 cambridge ln, flagstaff, az 86001, usa"
" 3425 N. College Avenue Fayetteville, AR 72703 United States ","-94.1464182","36.1137251","3425 n college ave, fayetteville, ar 72703, usa"
" 501 Bowman Road Little Rock, AR 72211 United States ","-92.4070771","34.7493978","501 bowman rd, little rock, ar 72211, usa"
" 650 Town Center Drive Oxnard, CA 93036 United States ","-119.1793108","34.2400813","650 town center dr, oxnard, ca 93036, usa"
